Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTESTRING
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (41) tipo -> . BOOL
    (117) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    CLOSEPARENTHESES reduce using rule 117 (empty -> .)

    tipo                           shift and go to state 96
    paramsfunction                 shift and go to state 188
    empty                          shift and go to state 97

state 178

    (65) asignacion -> ID dims EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    ID              reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    READ            reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    IF              reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)


state 179

    (56) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 180

    (58) param_call -> exp gen_param . printt
    (59) param_call -> exp gen_param . COMMA param_call
    (60) printt -> .

    COMMA           shift and go to state 190
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)

    printt                         shift and go to state 189

state 181

    (66) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (67) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (66) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 111

    dims                           shift and go to state 191

state 182

    (62) lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)


state 183

    (69) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 184

    (71) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (72) gen_gotof -> .

    CTE_COMMENT     reduce using rule 72 (gen_gotof -> .)
    ID              reduce using rule 72 (gen_gotof -> .)
    READ            reduce using rule 72 (gen_gotof -> .)
    WRITE           reduce using rule 72 (gen_gotof -> .)
    IF              reduce using rule 72 (gen_gotof -> .)
    RETURN          reduce using rule 72 (gen_gotof -> .)
    WHILE           reduce using rule 72 (gen_gotof -> .)
    FOR             reduce using rule 72 (gen_gotof -> .)
    VARS            reduce using rule 72 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 72 (gen_gotof -> .)

    gen_gotof                      shift and go to state 192

state 185

    (82) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 193


state 186

    (89) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 194
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 187

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (71) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (117) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (89) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    estatuto                       shift and go to state 195
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 188

    (21) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 21 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 189

    (58) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 58 (param_call -> exp gen_param printt .)


state 190

    (59) param_call -> exp gen_param COMMA . param_call
    (58) param_call -> . exp gen_param printt
    (59) param_call -> . exp gen_param COMMA param_call
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 169
    param_call                     shift and go to state 196
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 191

    (66) dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .

    EQUALS          reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MULTIPLY        reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIVIDE          reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    PLUS            reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MINUS           reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATER         reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESS            reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIFFERENT       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    EQUALS_BOOLEAN  reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESSEQUAL       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATEREQUAL    reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    AND             reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OR              reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEBRACKET    reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    SEMICOLON       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEPARENTHESES reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    COMMA           reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    TO              reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OPENBRACE       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)


state 192

    (71) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (77) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (78) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (79) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (71) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (117) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (89) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    condicionp                     shift and go to state 197
    estatuto                       shift and go to state 198
    condicion                      shift and go to state 66
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 193

    (82) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 199


state 194

    (89) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 200


state 195

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 201


state 196

    (59) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 59 (param_call -> exp gen_param COMMA param_call .)


state 197

    (71) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (75) fill_goto -> .

    CTE_COMMENT     reduce using rule 75 (fill_goto -> .)
    ID              reduce using rule 75 (fill_goto -> .)
    READ            reduce using rule 75 (fill_goto -> .)
    WRITE           reduce using rule 75 (fill_goto -> .)
    IF              reduce using rule 75 (fill_goto -> .)
    RETURN          reduce using rule 75 (fill_goto -> .)
    WHILE           reduce using rule 75 (fill_goto -> .)
    FOR             reduce using rule 75 (fill_goto -> .)
    VARS            reduce using rule 75 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 75 (fill_goto -> .)

    fill_goto                      shift and go to state 202

state 198

    (77) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (78) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (79) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (76) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 76 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 203

state 199

    (82) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (71) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (117) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (89) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    estatuto                       shift and go to state 204
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 200

    (89) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (71) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
