Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . CLOSEPARENTHESES SEMICOLON

    COMMA           shift and go to state 181
    CLOSEPARENTHESES shift and go to state 182


state 159

    (69) escrituraP -> exp COMMA escrituraP .

    CLOSEBRACE      reduce using rule 69 (escrituraP -> exp COMMA escrituraP .)
    RETURN          reduce using rule 69 (escrituraP -> exp COMMA escrituraP .)


state 160

    (71) escrituraP -> exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 71 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 71 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)


state 161

    (72) escrituraP -> ID CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 72 (escrituraP -> ID CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 72 (escrituraP -> ID CLOSEPARENTHESES SEMICOLON .)


state 162

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 183


state 163

    (85) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 184
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 164

    (33) params_index -> ID OPENBRACKET ID CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 33 (params_index -> ID OPENBRACKET ID CLOSEBRACKET .)


state 165

    (32) params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 32 (params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .)


state 166

    (34) params_index -> ID OPENBRACKET params_index CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 34 (params_index -> ID OPENBRACKET params_index CLOSEBRACKET .)


state 167

    (26) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .

    SEMICOLON       reduce using rule 26 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)
    CLOSEPARENTHESES reduce using rule 26 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)


state 168

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON . vars estatuto return CLOSEBRACE
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

    VARS            shift and go to state 14

    vars                           shift and go to state 185
    varsP                          shift and go to state 11

state 169

    (94) factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DO              reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 94 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)


state 170

    (100) h_exp -> s_exp AND h_exp .

    CLOSEPARENTHESES reduce using rule 100 (h_exp -> s_exp AND h_exp .)


state 171

    (101) h_exp -> s_exp OR h_exp .

    CLOSEPARENTHESES reduce using rule 101 (h_exp -> s_exp OR h_exp .)


state 172

    (103) s_exp -> exp GREATER exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 103 (s_exp -> exp GREATER exp .)
    OR              reduce using rule 103 (s_exp -> exp GREATER exp .)
    CLOSEPARENTHESES reduce using rule 103 (s_exp -> exp GREATER exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 173

    (104) s_exp -> exp LESS exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 104 (s_exp -> exp LESS exp .)
    OR              reduce using rule 104 (s_exp -> exp LESS exp .)
    CLOSEPARENTHESES reduce using rule 104 (s_exp -> exp LESS exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 174

    (105) s_exp -> exp DIFFERENT exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 105 (s_exp -> exp DIFFERENT exp .)
    OR              reduce using rule 105 (s_exp -> exp DIFFERENT exp .)
    CLOSEPARENTHESES reduce using rule 105 (s_exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 175

    (106) s_exp -> exp EQUALS_BOOLEAN exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 106 (s_exp -> exp EQUALS_BOOLEAN exp .)
    OR              reduce using rule 106 (s_exp -> exp EQUALS_BOOLEAN exp .)
    CLOSEPARENTHESES reduce using rule 106 (s_exp -> exp EQUALS_BOOLEAN exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 176

    (107) s_exp -> exp LESSEQUAL exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 107 (s_exp -> exp LESSEQUAL exp .)
    OR              reduce using rule 107 (s_exp -> exp LESSEQUAL exp .)
    CLOSEPARENTHESES reduce using rule 107 (s_exp -> exp LESSEQUAL exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 177

    (108) s_exp -> exp GREATEREQUAL exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 108 (s_exp -> exp GREATEREQUAL exp .)
    OR              reduce using rule 108 (s_exp -> exp GREATEREQUAL exp .)
    CLOSEPARENTHESES reduce using rule 108 (s_exp -> exp GREATEREQUAL exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 178

    (64) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp . SEMICOLON
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 186
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 179

    (63) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp . SEMICOLON
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 187
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 180

    (65) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp . SEMICOLON
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 188
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 181

    (68) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (68) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (69) escrituraP -> . exp COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (71) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (72) escrituraP -> . ID CLOSEPARENTHESES SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 103
    ID              shift and go to state 105
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    escrituraP                     shift and go to state 189
    exp                            shift and go to state 104
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 182

    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 190


state 183

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (43) estatuto -> . asignacion
    (44) estatuto -> . llamada
    (45) estatuto -> . retorno
    (46) estatuto -> . lectura
    (47) estatuto -> . escritura
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . estatuto
    (51) estatuto -> . declaracion
    (52) estatuto -> . empty
    (62) asignacion -> . ID EQUALS exp SEMICOLON
    (63) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (64) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (55) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (57) llamada -> . empty
    (58) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (59) retorno -> . empty
    (60) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (61) lectura -> . empty
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP
    (67) escritura -> . empty
    (54) decision -> . empty
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (81) repeticion -> . empty
    (53) declaracion -> . vars
    (109) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) condicional -> . empty
    (85) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (87) no_condicional -> . empty
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 192
    ID              shift and go to state 58
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    VARS            shift and go to state 14

  ! CLOSEBRACE      [ reduce using rule 109 (empty -> .) ]

    estatuto                       shift and go to state 191
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    repeticion                     shift and go to state 55
    declaracion                    shift and go to state 56
    empty                          shift and go to state 57
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63
    vars                           shift and go to state 64
    varsP                          shift and go to state 11

state 184

    (85) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    OPENBRACE       shift and go to state 193
    DO              shift and go to state 194
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 185

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars . estatuto return CLOSEBRACE
    (43) estatuto -> . asignacion
    (44) estatuto -> . llamada
    (45) estatuto -> . retorno
    (46) estatuto -> . lectura
    (47) estatuto -> . escritura
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . estatuto
    (51) estatuto -> . declaracion
    (52) estatuto -> . empty
    (62) asignacion -> . ID EQUALS exp SEMICOLON
    (63) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (64) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (55) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (57) llamada -> . empty
    (58) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (59) retorno -> . empty
    (60) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (61) lectura -> . empty
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP
    (67) escritura -> . empty
    (54) decision -> . empty
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (81) repeticion -> . empty
    (53) declaracion -> . vars
    (109) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) condicional -> . empty
    (85) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (87) no_condicional -> . empty
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 58
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    CLOSEBRACE      reduce using rule 109 (empty -> .)
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    VARS            shift and go to state 14

  ! RETURN          [ reduce using rule 109 (empty -> .) ]

    vars                           shift and go to state 64
    estatuto                       shift and go to state 195
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    repeticion                     shift and go to state 55
    declaracion                    shift and go to state 56
    empty                          shift and go to state 57
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63
    varsP                          shift and go to state 11

state 186

    (64) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 64 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 64 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)


state 187

    (63) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 63 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 63 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)


state 188

    (65) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 65 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 65 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)


state 189

    (68) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEBRACE      reduce using rule 68 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)
    RETURN          reduce using rule 68 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 190

    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 70 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 70 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)


state 191

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE
    (50) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 196

  ! CLOSEBRACE      [ reduce using rule 50 (estatuto -> estatuto .) ]


state 192

    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 193

    (85) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (43) estatuto -> . asignacion
    (44) estatuto -> . llamada
    (45) estatuto -> . retorno
    (46) estatuto -> . lectura
    (47) estatuto -> . escritura
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . estatuto
    (51) estatuto -> . declaracion
    (52) estatuto -> . empty
    (62) asignacion -> . ID EQUALS exp SEMICOLON
    (63) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (64) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (55) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (57) llamada -> . empty
    (58) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (59) retorno -> . empty
    (60) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (61) lectura -> . empty
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP
    (67) escritura -> . empty
    (54) decision -> . empty
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (81) repeticion -> . empty
    (53) declaracion -> . vars
    (109) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) condicional -> . empty
    (85) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (87) no_condicional -> . empty
    (20) vars -> . varsP
    (21) vars -> . varsP vars
    (22) varsP -> . VARS tipo savetype TWODOTS params SEMICOLON

    ID              shift and go to state 58
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    CLOSEBRACE      reduce using rule 109 (empty -> .)
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    VARS            shift and go to state 14

    estatuto                       shift and go to state 197
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    repeticion                     shift and go to state 55
    declaracion                    shift and go to state 56
    empty                          shift and go to state 57
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63
    vars                           shift and go to state 64
    varsP                          shift and go to state 11

state 194

    (86) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 198


state 195

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto . return CLOSEBRACE
    (50) estatuto -> estatuto .
    (16) return -> . RETURN ID
    (17) return -> . RETURN exp
    (18) return -> . RETURN
    (19) return -> . empty
    (109) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 50 (estatuto -> estatuto .)
    CLOSEBRACE      reduce using rule 50 (estatuto -> estatuto .)
    RETURN          shift and go to state 200

  ! RETURN          [ reduce using rule 50 (estatuto -> estatuto .) ]
  ! CLOSEBRACE      [ reduce using rule 109 (empty -> .) ]

    return                         shift and go to state 199
    empty                          shift and go to state 201

state 196

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 197

    (85) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE
    (50) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 202

  ! CLOSEBRACE      [ reduce using rule 50 (estatuto -> estatuto .) ]


state 198

    (86) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 203


state 199

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return . CLOSEBRACE

    CLOSEBRACE      shift and go to state 204


state 200

    (16) return -> RETURN . ID
    (17) return -> RETURN . exp
    (18) return -> RETURN .
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 205
    CLOSEBRACE      reduce using rule 18 (return -> RETURN .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 206
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 201

    (19) return -> empty .

    CLOSEBRACE      reduce using rule 19 (return -> empty .)


state 202

    (85) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 85 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 85 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 203

    (86) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 86 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 86 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)


state 204

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .

    INT             reduce using rule 14 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    FLOAT           reduce using rule 14 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CHAR            reduce using rule 14 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 14 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)


state 205

    (16) return -> RETURN ID .
    (94) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> ID .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 16 (return -> RETURN ID .)
    CLOSEBRACE      reduce using rule 16 (return -> RETURN ID .)
    OPENPARENTHESES shift and go to state 111
    MULTIPLY        reduce using rule 95 (factor -> ID .)
    DIVIDE          reduce using rule 95 (factor -> ID .)
    PLUS            reduce using rule 95 (factor -> ID .)
    MINUS           reduce using rule 95 (factor -> ID .)

  ! CLOSEBRACE      [ reduce using rule 95 (factor -> ID .) ]


state 206

    (17) return -> RETURN exp .
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    CLOSEBRACE      reduce using rule 17 (return -> RETURN exp .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARS in state 11 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 27 resolved as shift
