Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa

    SEMICOLON       shift and go to state 186


state 173

    (67) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 187


state 174

    (68) escrituraP -> exp COMMA . escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (68) escrituraP -> . exp COMMA escrituraP
    (69) escrituraP -> . ID COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (71) escrituraP -> . exp
    (72) escrituraP -> . ID
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 144
    escrituraP                     shift and go to state 188
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 175

    (69) escrituraP -> ID COMMA . escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (68) escrituraP -> . exp COMMA escrituraP
    (69) escrituraP -> . ID COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (71) escrituraP -> . exp
    (72) escrituraP -> . ID
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 189
    exp                            shift and go to state 144
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 176

    (73) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 190


state 177

    (84) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (74) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 74 (gen_gotof -> .)

    gen_gotof                      shift and go to state 191

state 178

    (91) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 192


state 179

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (82) repeticion -> . condicional
    (83) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (73) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (118) empty -> .
    (84) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (91) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 118 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 193
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 180

    (21) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (21) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (22) paramsfunction -> . tipo savetipo param
    (23) paramsfunction -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . BOOL
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    CLOSEPARENTHESES reduce using rule 118 (empty -> .)

    tipo                           shift and go to state 97
    paramsfunction                 shift and go to state 194
    empty                          shift and go to state 98

state 181

    (65) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS . exp SEMICOLON
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 195
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 182

    (36) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 36 (paramsP -> exp COMMA paramsP .)


state 183

    (56) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 184

    (58) param_call -> exp gen_param . printt
    (59) param_call -> exp gen_param . COMMA param_call
    (60) printt -> .

    COMMA           shift and go to state 197
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)

    printt                         shift and go to state 196

state 185

    (62) lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)


state 186

    (66) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 66 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 187

    (67) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 198
    CLOSEPARENTHESES reduce using rule 70 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 188

    (68) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 68 (escrituraP -> exp COMMA escrituraP .)


state 189

    (69) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 69 (escrituraP -> ID COMMA escrituraP .)


state 190

    (73) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (74) gen_gotof -> .

    CTE_COMMENT     reduce using rule 74 (gen_gotof -> .)
    ID              reduce using rule 74 (gen_gotof -> .)
    READ            reduce using rule 74 (gen_gotof -> .)
    WRITE           reduce using rule 74 (gen_gotof -> .)
    IF              reduce using rule 74 (gen_gotof -> .)
    RETURN          reduce using rule 74 (gen_gotof -> .)
    WHILE           reduce using rule 74 (gen_gotof -> .)
    FOR             reduce using rule 74 (gen_gotof -> .)
    VARS            reduce using rule 74 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 74 (gen_gotof -> .)

    gen_gotof                      shift and go to state 199

state 191

    (84) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 200


state 192

    (91) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 201
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 193

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 202


state 194

    (21) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 21 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 195

    (65) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 203


state 196

    (58) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 58 (param_call -> exp gen_param printt .)


state 197

    (59) param_call -> exp gen_param COMMA . param_call
    (58) param_call -> . exp gen_param printt
    (59) param_call -> . exp gen_param COMMA param_call
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 170
    param_call                     shift and go to state 204
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 198

    (67) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (68) escrituraP -> . exp COMMA escrituraP
    (69) escrituraP -> . ID COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (71) escrituraP -> . exp
    (72) escrituraP -> . ID
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 205
    exp                            shift and go to state 144
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 199

    (73) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (79) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (80) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (81) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
