Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 127 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 176

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES . OPENBRACE turnoff estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 191


state 177

    (24) paramsfunction -> tipo savetipo param . COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo param .

    COMMA           shift and go to state 192
    CLOSEPARENTHESES reduce using rule 25 (paramsfunction -> tipo savetipo param .)


state 178

    (73) asignacion -> ID EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    ID              reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 73 (asignacion -> ID EQUALS exp SEMICOLON .)


state 179

    (74) asignacion -> ID retrieve_var_dims dims EQUALS . exp SEMICOLON
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    exp                            shift and go to state 193
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 180

    (76) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (77) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (78) calculate -> .

    CLOSEBRACKET    reduce using rule 78 (calculate -> .)

    calculate                      shift and go to state 194

state 181

    (62) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES
    (63) llamadavoid -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 195


state 182

    (65) param_call -> exp . gen_param printt
    (66) param_call -> exp . gen_param COMMA param_call
    (69) gen_param -> .

    COMMA           reduce using rule 69 (gen_param -> .)
    CLOSEPARENTHESES reduce using rule 69 (gen_param -> .)

    gen_param                      shift and go to state 196

state 183

    (67) param_call -> empty .

    CLOSEPARENTHESES reduce using rule 67 (param_call -> empty .)


state 184

    (70) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 197


state 185

    (71) lectura -> READ OPENPARENTHESES ID dims . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 198


state 186

    (79) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 199


state 187

    (83) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 200


state 188

    (94) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (84) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 84 (gen_gotof -> .)

    gen_gotof                      shift and go to state 201

state 189

    (101) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 202


state 190

    (62) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 203


state 191

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . turnoff estatuto CLOSEBRACE
    (17) turnoff -> .

    CTE_COMMENT     reduce using rule 17 (turnoff -> .)
    ID              reduce using rule 17 (turnoff -> .)
    READ            reduce using rule 17 (turnoff -> .)
    WRITE           reduce using rule 17 (turnoff -> .)
    IF              reduce using rule 17 (turnoff -> .)
    RETURN          reduce using rule 17 (turnoff -> .)
    WHILE           reduce using rule 17 (turnoff -> .)
    FOR             reduce using rule 17 (turnoff -> .)
    VARS            reduce using rule 17 (turnoff -> .)
    CLOSEBRACE      reduce using rule 17 (turnoff -> .)

    turnoff                        shift and go to state 204

state 192

    (24) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (24) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (25) paramsfunction -> . tipo savetipo param
    (26) paramsfunction -> . empty
    (41) tipo -> . INT
    (42) tipo -> . FLOAT
    (43) tipo -> . CHAR
    (44) tipo -> . BOOL
    (45) tipo -> . ID
    (129) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25
    CLOSEPARENTHESES reduce using rule 129 (empty -> .)

    tipo                           shift and go to state 103
    paramsfunction                 shift and go to state 205
    empty                          shift and go to state 104

state 193

    (74) asignacion -> ID retrieve_var_dims dims EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 206


state 194

    (76) dims -> OPENBRACKET exp calculate . CLOSEBRACKET dims
    (77) dims -> OPENBRACKET exp calculate . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 207


state 195

    (62) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .
    (63) llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES . SEMICOLON

    CTE_COMMENT     reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       shift and go to state 208


state 196

    (65) param_call -> exp gen_param . printt
    (66) param_call -> exp gen_param . COMMA param_call
    (68) printt -> .

    COMMA           shift and go to state 210
    CLOSEPARENTHESES reduce using rule 68 (printt -> .)

    printt                         shift and go to state 209

state 197

    (70) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 70 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)


state 198

    (71) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 211


state 199

    (79) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 79 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 200

    (83) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (84) gen_gotof -> .

    CTE_COMMENT     reduce using rule 84 (gen_gotof -> .)
    ID              reduce using rule 84 (gen_gotof -> .)
    READ            reduce using rule 84 (gen_gotof -> .)
    WRITE           reduce using rule 84 (gen_gotof -> .)
    IF              reduce using rule 84 (gen_gotof -> .)
    RETURN          reduce using rule 84 (gen_gotof -> .)
    WHILE           reduce using rule 84 (gen_gotof -> .)
    FOR             reduce using rule 84 (gen_gotof -> .)
    VARS            reduce using rule 84 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 84 (gen_gotof -> .)

    gen_gotof                      shift and go to state 212

state 201

    (94) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 213


state 202

    (101) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    exp                            shift and go to state 214
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 203

    (62) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 204

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    estatuto                       shift and go to state 215
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 205

    (24) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 24 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 206

    (74) asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    ID              reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    READ            reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    IF              reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 74 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)


state 207

    (76) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (77) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (76) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (77) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 77 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 148

    dims                           shift and go to state 216

state 208

    (63) llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 63 (llamadavoid -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON .)


state 209

    (65) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 65 (param_call -> exp gen_param printt .)


state 210

    (66) param_call -> exp gen_param COMMA . param_call
    (65) param_call -> . exp gen_param printt
    (66) param_call -> . exp gen_param COMMA param_call
    (67) param_call -> . empty
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (129) empty -> .
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 120 (factor -> .)
    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
