Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 146
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 118

    (91) pexp -> pexp PLUS . termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    termino                        shift and go to state 147
    factor                         shift and go to state 81

state 119

    (92) pexp -> pexp MINUS . termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    termino                        shift and go to state 148
    factor                         shift and go to state 81

state 120

    (94) termino -> termino MULTIPLY . factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    factor                         shift and go to state 149

state 121

    (95) termino -> termino DIVIDE . factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    factor                         shift and go to state 150

state 122

    (101) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 151


state 123

    (15) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (16) paramsfunction -> tipo savetipo . param
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 152

state 124

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 153


state 125

    (50) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 154


state 126

    (51) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 155


state 127

    (46) llamada -> ID OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 156


state 128

    (47) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 157


state 129

    (48) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 158


state 130

    (49) lectura -> READ OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 159


state 131

    (52) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 160


state 132

    (53) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (56) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 161


state 133

    (54) escrituraP -> exp . COMMA escrituraP
    (57) escrituraP -> exp .

    COMMA           shift and go to state 162
    CLOSEPARENTHESES reduce using rule 57 (escrituraP -> exp .)


state 134

    (55) escrituraP -> ID . COMMA escrituraP
    (58) escrituraP -> ID .
    (97) factor -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 58 (escrituraP -> ID .)
    COMMA           shift and go to state 163
    CLOSEPARENTHESES reduce using rule 58 (escrituraP -> ID .)
    MULTIPLY        reduce using rule 97 (factor -> ID .)
    DIVIDE          reduce using rule 97 (factor -> ID .)
    PLUS            reduce using rule 97 (factor -> ID .)
    MINUS           reduce using rule 97 (factor -> ID .)
    GREATER         reduce using rule 97 (factor -> ID .)
    LESS            reduce using rule 97 (factor -> ID .)
    DIFFERENT       reduce using rule 97 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 97 (factor -> ID .)
    LESSEQUAL       reduce using rule 97 (factor -> ID .)
    GREATEREQUAL    reduce using rule 97 (factor -> ID .)
    AND             reduce using rule 97 (factor -> ID .)
    OR              reduce using rule 97 (factor -> ID .)

  ! COMMA           [ reduce using rule 97 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 97 (factor -> ID .) ]


state 135

    (59) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 164


state 136

    (70) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 165
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 137

    (77) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 166
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 138

    (27) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 27 (paramsP -> exp COMMA paramsP .)


state 139

    (81) iexp -> iexp AND nexp .
    (84) nexp -> nexp . GREATER pexp
    (85) nexp -> nexp . LESS pexp
    (86) nexp -> nexp . DIFFERENT pexp
    (87) nexp -> nexp . EQUALS_BOOLEAN pexp
    (88) nexp -> nexp . LESSEQUAL pexp
    (89) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 81 (iexp -> iexp AND nexp .)
    OR              reduce using rule 81 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 81 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 81 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 81 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 81 (iexp -> iexp AND nexp .)
    TO              reduce using rule 81 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 81 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 112
    LESS            shift and go to state 113
    DIFFERENT       shift and go to state 114
    EQUALS_BOOLEAN  shift and go to state 115
    LESSEQUAL       shift and go to state 116
    GREATEREQUAL    shift and go to state 117


state 140

    (82) iexp -> iexp OR nexp .
    (84) nexp -> nexp . GREATER pexp
    (85) nexp -> nexp . LESS pexp
    (86) nexp -> nexp . DIFFERENT pexp
    (87) nexp -> nexp . EQUALS_BOOLEAN pexp
    (88) nexp -> nexp . LESSEQUAL pexp
    (89) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 82 (iexp -> iexp OR nexp .)
    OR              reduce using rule 82 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 82 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 82 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 82 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 82 (iexp -> iexp OR nexp .)
    TO              reduce using rule 82 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 82 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 112
    LESS            shift and go to state 113
    DIFFERENT       shift and go to state 114
    EQUALS_BOOLEAN  shift and go to state 115
    LESSEQUAL       shift and go to state 116
    GREATEREQUAL    shift and go to state 117


state 141

    (84) nexp -> nexp GREATER pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 84 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 84 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 84 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 84 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 84 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 84 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 84 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 84 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 84 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 84 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 84 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 84 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 84 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 84 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 142

    (85) nexp -> nexp LESS pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 85 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 85 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 85 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 85 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 85 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 85 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 85 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 85 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 85 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 85 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 85 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 85 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 85 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 85 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 143

    (86) nexp -> nexp DIFFERENT pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 86 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 144

    (87) nexp -> nexp EQUALS_BOOLEAN pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    COMMA           reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEPARENTHESES reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    SEMICOLON       reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    TO              reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OPENBRACE       reduce using rule 87 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 145

    (88) nexp -> nexp LESSEQUAL pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    LESS            reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    DIFFERENT       reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    LESSEQUAL       reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    GREATEREQUAL    reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    AND             reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    OR              reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    COMMA           reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEBRACKET    reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    SEMICOLON       reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    TO              reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    OPENBRACE       reduce using rule 88 (nexp -> nexp LESSEQUAL pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 146

    (89) nexp -> nexp GREATEREQUAL pexp .
    (91) pexp -> pexp . PLUS termino
    (92) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    LESS            reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    DIFFERENT       reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    LESSEQUAL       reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    GREATEREQUAL    reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    AND             reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    OR              reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    COMMA           reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEBRACKET    reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    SEMICOLON       reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    TO              reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    OPENBRACE       reduce using rule 89 (nexp -> nexp GREATEREQUAL pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 147

    (91) pexp -> pexp PLUS termino .
    (94) termino -> termino . MULTIPLY factor
    (95) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 91 (pexp -> pexp PLUS termino .)
    MINUS           reduce using rule 91 (pexp -> pexp PLUS termino .)
    GREATER         reduce using rule 91 (pexp -> pexp PLUS termino .)
    LESS            reduce using rule 91 (pexp -> pexp PLUS termino .)
    DIFFERENT       reduce using rule 91 (pexp -> pexp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 91 (pexp -> pexp PLUS termino .)
    LESSEQUAL       reduce using rule 91 (pexp -> pexp PLUS termino .)
    GREATEREQUAL    reduce using rule 91 (pexp -> pexp PLUS termino .)
    AND             reduce using rule 91 (pexp -> pexp PLUS termino .)
    OR              reduce using rule 91 (pexp -> pexp PLUS termino .)
    COMMA           reduce using rule 91 (pexp -> pexp PLUS termino .)
    CLOSEBRACKET    reduce using rule 91 (pexp -> pexp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 91 (pexp -> pexp PLUS termino .)
    SEMICOLON       reduce using rule 91 (pexp -> pexp PLUS termino .)
    TO              reduce using rule 91 (pexp -> pexp PLUS termino .)
    OPENBRACE       reduce using rule 91 (pexp -> pexp PLUS termino .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 148

    (92) pexp -> pexp MINUS termino .
    (94) termino -> termino . MULTIPLY factor
    (95) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 92 (pexp -> pexp MINUS termino .)
    MINUS           reduce using rule 92 (pexp -> pexp MINUS termino .)
    GREATER         reduce using rule 92 (pexp -> pexp MINUS termino .)
    LESS            reduce using rule 92 (pexp -> pexp MINUS termino .)
    DIFFERENT       reduce using rule 92 (pexp -> pexp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 92 (pexp -> pexp MINUS termino .)
    LESSEQUAL       reduce using rule 92 (pexp -> pexp MINUS termino .)
    GREATEREQUAL    reduce using rule 92 (pexp -> pexp MINUS termino .)
    AND             reduce using rule 92 (pexp -> pexp MINUS termino .)
    OR              reduce using rule 92 (pexp -> pexp MINUS termino .)
    COMMA           reduce using rule 92 (pexp -> pexp MINUS termino .)
    CLOSEBRACKET    reduce using rule 92 (pexp -> pexp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 92 (pexp -> pexp MINUS termino .)
    SEMICOLON       reduce using rule 92 (pexp -> pexp MINUS termino .)
    TO              reduce using rule 92 (pexp -> pexp MINUS termino .)
    OPENBRACE       reduce using rule 92 (pexp -> pexp MINUS termino .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 149

    (94) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 94 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 94 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 94 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 94 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 94 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 94 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 94 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 94 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 94 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 94 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 94 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 94 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 94 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 94 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 94 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 94 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 94 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 94 (termino -> termino MULTIPLY factor .)


state 150

    (95) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 95 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 95 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 95 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 95 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 95 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 95 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 95 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 95 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 95 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 95 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 95 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 95 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 95 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 95 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 95 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 95 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 95 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 95 (termino -> termino DIVIDE factor .)


state 151

    (101) factor -> OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 101 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 152

    (15) paramsfunction -> tipo savetipo param . COMMA paramsfunction
    (16) paramsfunction -> tipo savetipo param .

    COMMA           shift and go to state 167
    CLOSEPARENTHESES reduce using rule 16 (paramsfunction -> tipo savetipo param .)


state 153

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 168


state 154

    (50) asignacion -> ID EQUALS exp SEMICOLON .

    ID              reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 50 (asignacion -> ID EQUALS exp SEMICOLON .)


state 155

    (51) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 169


state 156

