Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 187
    exp                            shift and go to state 144
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 175

    (70) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 188


state 176

    (81) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (71) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 71 (gen_gotof -> .)

    gen_gotof                      shift and go to state 189

state 177

    (88) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 190


state 178

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    estatuto                       shift and go to state 191
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 179

    (21) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (21) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (22) paramsfunction -> . tipo savetipo param
    (23) paramsfunction -> . empty
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . BOOL
    (114) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    CLOSEPARENTHESES reduce using rule 114 (empty -> .)

    tipo                           shift and go to state 97
    paramsfunction                 shift and go to state 192
    empty                          shift and go to state 98

state 180

    (62) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS . exp SEMICOLON
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 193
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 181

    (54) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 54 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 182

    (56) param_call -> exp gen_param . printt
    (57) param_call -> exp gen_param . COMMA param_call
    (58) printt -> .

    COMMA           shift and go to state 195
    CLOSEPARENTHESES reduce using rule 58 (printt -> .)

    printt                         shift and go to state 194

state 183

    (60) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 60 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 184

    (63) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 63 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 185

    (64) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (67) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 196
    CLOSEPARENTHESES reduce using rule 67 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 186

    (65) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 65 (escrituraP -> exp COMMA escrituraP .)


state 187

    (66) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 66 (escrituraP -> ID COMMA escrituraP .)


state 188

    (70) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (71) gen_gotof -> .

    CTE_COMMENT     reduce using rule 71 (gen_gotof -> .)
    ID              reduce using rule 71 (gen_gotof -> .)
    READ            reduce using rule 71 (gen_gotof -> .)
    WRITE           reduce using rule 71 (gen_gotof -> .)
    IF              reduce using rule 71 (gen_gotof -> .)
    RETURN          reduce using rule 71 (gen_gotof -> .)
    WHILE           reduce using rule 71 (gen_gotof -> .)
    FOR             reduce using rule 71 (gen_gotof -> .)
    VARS            reduce using rule 71 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 71 (gen_gotof -> .)

    gen_gotof                      shift and go to state 197

state 189

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 198


state 190

    (88) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 199
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 191

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 200


state 192

    (21) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 21 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 193

    (62) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 201


state 194

    (56) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 56 (param_call -> exp gen_param printt .)


state 195

    (57) param_call -> exp gen_param COMMA . param_call
    (56) param_call -> . exp gen_param printt
    (57) param_call -> . exp gen_param COMMA param_call
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 169
    param_call                     shift and go to state 202
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 196

    (64) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (64) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (65) escrituraP -> . exp COMMA escrituraP
    (66) escrituraP -> . ID COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (68) escrituraP -> . exp
    (69) escrituraP -> . ID
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 203
    exp                            shift and go to state 144
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 197

    (70) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (76) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (77) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (78) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    condicionp                     shift and go to state 204
    estatuto                       shift and go to state 205
    condicion                      shift and go to state 66
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 198

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 206


state 199

    (88) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 207


state 200

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    CTE_COMMENT     reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLASS           reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    MAIN            reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    $end            reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 14 (funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 201

    (62) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    ID              reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    READ            reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    IF              reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    FOR             reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    VARS            reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 62 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)


state 202

    (57) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 57 (param_call -> exp gen_param COMMA param_call .)


state 203

    (64) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 64 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 204

    (70) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (74) fill_goto -> .

    CTE_COMMENT     reduce using rule 74 (fill_goto -> .)
    ID              reduce using rule 74 (fill_goto -> .)
    READ            reduce using rule 74 (fill_goto -> .)
    WRITE           reduce using rule 74 (fill_goto -> .)
    IF              reduce using rule 74 (fill_goto -> .)
    RETURN          reduce using rule 74 (fill_goto -> .)
    WHILE           reduce using rule 74 (fill_goto -> .)
    FOR             reduce using rule 74 (fill_goto -> .)
    VARS            reduce using rule 74 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 74 (fill_goto -> .)

    fill_goto                      shift and go to state 208

state 205

    (76) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (77) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (78) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (75) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 75 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 209

state 206

    (81) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
