Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 156
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 134

    (86) s_exp -> exp LESSEQUAL . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 157
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 135

    (87) s_exp -> exp GREATEREQUAL . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 158
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 136

    (15) paramsfunction -> tipo param COMMA . paramsfunction
    (15) paramsfunction -> . tipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo param
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 79
    paramsfunction                 shift and go to state 159

state 137

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    estatuto                       shift and go to state 160
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 138

    (47) asignacion -> ID EQUALS exp SEMICOLON .

    ID              reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 47 (asignacion -> ID EQUALS exp SEMICOLON .)


state 139

    (48) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 161


state 140

    (43) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 162


state 141

    (44) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 44 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 142

    (45) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 163


state 143

    (46) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 164


state 144

    (49) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 165


state 145

    (50) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (53) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 166


state 146

    (51) escrituraP -> exp COMMA . escrituraP
    (50) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (51) escrituraP -> . exp COMMA escrituraP
    (52) escrituraP -> . ID COMMA escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (54) escrituraP -> . exp
    (55) escrituraP -> . ID
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 116
    ID              shift and go to state 118
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 117
    escrituraP                     shift and go to state 167
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 147

    (52) escrituraP -> ID COMMA . escrituraP
    (50) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (51) escrituraP -> . exp COMMA escrituraP
    (52) escrituraP -> . ID COMMA escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (54) escrituraP -> . exp
    (55) escrituraP -> . ID
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 116
    ID              shift and go to state 118
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    escrituraP                     shift and go to state 168
    exp                            shift and go to state 117
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 148

    (63) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 169


state 149

    (65) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    TO              shift and go to state 170
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 150

    (73) factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DO              reduce using rule 73 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)


state 151

    (79) h_exp -> s_exp AND h_exp .

    CLOSEPARENTHESES reduce using rule 79 (h_exp -> s_exp AND h_exp .)


state 152

    (80) h_exp -> s_exp OR h_exp .

    CLOSEPARENTHESES reduce using rule 80 (h_exp -> s_exp OR h_exp .)


state 153

    (82) s_exp -> exp GREATER exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 82 (s_exp -> exp GREATER exp .)
    OR              reduce using rule 82 (s_exp -> exp GREATER exp .)
    CLOSEPARENTHESES reduce using rule 82 (s_exp -> exp GREATER exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 154

    (83) s_exp -> exp LESS exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 83 (s_exp -> exp LESS exp .)
    OR              reduce using rule 83 (s_exp -> exp LESS exp .)
    CLOSEPARENTHESES reduce using rule 83 (s_exp -> exp LESS exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 155

    (84) s_exp -> exp DIFFERENT exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 84 (s_exp -> exp DIFFERENT exp .)
    OR              reduce using rule 84 (s_exp -> exp DIFFERENT exp .)
    CLOSEPARENTHESES reduce using rule 84 (s_exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 156

    (85) s_exp -> exp EQUALS_BOOLEAN exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 85 (s_exp -> exp EQUALS_BOOLEAN exp .)
    OR              reduce using rule 85 (s_exp -> exp EQUALS_BOOLEAN exp .)
    CLOSEPARENTHESES reduce using rule 85 (s_exp -> exp EQUALS_BOOLEAN exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 157

    (86) s_exp -> exp LESSEQUAL exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 86 (s_exp -> exp LESSEQUAL exp .)
    OR              reduce using rule 86 (s_exp -> exp LESSEQUAL exp .)
    CLOSEPARENTHESES reduce using rule 86 (s_exp -> exp LESSEQUAL exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 158

    (87) s_exp -> exp GREATEREQUAL exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 87 (s_exp -> exp GREATEREQUAL exp .)
    OR              reduce using rule 87 (s_exp -> exp GREATEREQUAL exp .)
    CLOSEPARENTHESES reduce using rule 87 (s_exp -> exp GREATEREQUAL exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 159

    (15) paramsfunction -> tipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 15 (paramsfunction -> tipo param COMMA paramsfunction .)


state 160

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 171


state 161

    (48) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS . exp SEMICOLON
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 172
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 162

    (43) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 43 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 163

    (45) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 45 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 164

    (46) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 46 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 165

    (49) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 49 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 166

    (50) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (53) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 173
    CLOSEPARENTHESES reduce using rule 53 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 167

    (51) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 51 (escrituraP -> exp COMMA escrituraP .)


state 168

    (52) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 52 (escrituraP -> ID COMMA escrituraP .)


state 169

    (63) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 174


state 170

    (65) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 175
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 171

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    VARS            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLASS           reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    MAIN            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    $end            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 172

    (48) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp . SEMICOLON
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 176
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 173

    (50) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (50) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (51) escrituraP -> . exp COMMA escrituraP
    (52) escrituraP -> . ID COMMA escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (54) escrituraP -> . exp
    (55) escrituraP -> . ID
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 116
    ID              shift and go to state 118
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    escrituraP                     shift and go to state 177
    exp                            shift and go to state 117
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 174

    (63) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 179
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    estatuto                       shift and go to state 178
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 175

    (65) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    OPENBRACE       shift and go to state 180
    DO              shift and go to state 181
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 176

    (48) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .

    ID              reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
