Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 188
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 176

    (74) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (75) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (76) calculate -> .

    CLOSEBRACKET    reduce using rule 76 (calculate -> .)

    calculate                      shift and go to state 189

state 177

    (62) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 190


state 178

    (64) param_call -> exp . gen_param printt
    (65) param_call -> exp . gen_param COMMA param_call
    (67) gen_param -> .

    COMMA           reduce using rule 67 (gen_param -> .)
    CLOSEPARENTHESES reduce using rule 67 (gen_param -> .)

    gen_param                      shift and go to state 191

state 179

    (68) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 192


state 180

    (69) lectura -> READ OPENPARENTHESES ID dims . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 193


state 181

    (77) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 194


state 182

    (81) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 195


state 183

    (92) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (82) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 82 (gen_gotof -> .)

    gen_gotof                      shift and go to state 196

state 184

    (99) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 197


state 185

    (37) declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 37 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 37 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 37 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .)


state 186

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . turnoff estatuto CLOSEBRACE
    (17) turnoff -> .

    CTE_COMMENT     reduce using rule 17 (turnoff -> .)
    ID              reduce using rule 17 (turnoff -> .)
    READ            reduce using rule 17 (turnoff -> .)
    WRITE           reduce using rule 17 (turnoff -> .)
    IF              reduce using rule 17 (turnoff -> .)
    RETURN          reduce using rule 17 (turnoff -> .)
    WHILE           reduce using rule 17 (turnoff -> .)
    FOR             reduce using rule 17 (turnoff -> .)
    VARS            reduce using rule 17 (turnoff -> .)
    CLOSEBRACE      reduce using rule 17 (turnoff -> .)

    turnoff                        shift and go to state 198

state 187

    (24) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (24) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (25) paramsfunction -> . tipo savetipo param
    (26) paramsfunction -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (46) tipo -> . ID
    (127) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25
    CLOSEPARENTHESES reduce using rule 127 (empty -> .)

    tipo                           shift and go to state 102
    paramsfunction                 shift and go to state 199
    empty                          shift and go to state 103

state 188

    (72) asignacion -> ID retrieve_var_dims dims EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 200


state 189

    (74) dims -> OPENBRACKET exp calculate . CLOSEBRACKET dims
    (75) dims -> OPENBRACKET exp calculate . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 201


state 190

    (62) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 62 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 191

    (64) param_call -> exp gen_param . printt
    (65) param_call -> exp gen_param . COMMA param_call
    (66) printt -> .

    COMMA           shift and go to state 203
    CLOSEPARENTHESES reduce using rule 66 (printt -> .)

    printt                         shift and go to state 202

state 192

    (68) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 68 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)


state 193

    (69) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 204


state 194

    (77) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 77 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 195

    (81) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (82) gen_gotof -> .

    CTE_COMMENT     reduce using rule 82 (gen_gotof -> .)
    ID              reduce using rule 82 (gen_gotof -> .)
    READ            reduce using rule 82 (gen_gotof -> .)
    WRITE           reduce using rule 82 (gen_gotof -> .)
    IF              reduce using rule 82 (gen_gotof -> .)
    RETURN          reduce using rule 82 (gen_gotof -> .)
    WHILE           reduce using rule 82 (gen_gotof -> .)
    FOR             reduce using rule 82 (gen_gotof -> .)
    VARS            reduce using rule 82 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 82 (gen_gotof -> .)

    gen_gotof                      shift and go to state 205

state 196

    (92) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 206


state 197

    (99) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 207
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 198

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 208
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 199

    (24) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 24 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 200

    (72) asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    ID              reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    READ            reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    IF              reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 72 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)


state 201

    (74) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (75) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 75 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 209

state 202

    (64) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 64 (param_call -> exp gen_param printt .)


state 203

    (65) param_call -> exp gen_param COMMA . param_call
    (64) param_call -> . exp gen_param printt
    (65) param_call -> . exp gen_param COMMA param_call
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 178
    param_call                     shift and go to state 210
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 204

    (69) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 69 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)


state 205

    (81) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (87) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (88) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (89) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (71) asignacion -> . ID EQUALS exp SEMICOLON
    (72) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (68) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (77) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (81) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (127) empty -> .
    (92) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (99) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 127 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    condicionp                     shift and go to state 211
    estatuto                       shift and go to state 212
    condicion                      shift and go to state 71
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 206

    (92) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 213


state 207

    (99) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 214


state 208

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 215


state 209

    (74) dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .

    EQUALS          reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MULTIPLY        reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIVIDE          reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    PLUS            reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MINUS           reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATER         reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESS            reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIFFERENT       reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    EQUALS_BOOLEAN  reduce using rule 74 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
