Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 126 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 126 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 126 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 173

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES . OPENBRACE turnoff estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 187


state 174

    (24) paramsfunction -> tipo savetipo param . COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo param .

    COMMA           shift and go to state 188
    CLOSEPARENTHESES reduce using rule 25 (paramsfunction -> tipo savetipo param .)


state 175

    (72) asignacion -> ID EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    ID              reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 72 (asignacion -> ID EQUALS exp SEMICOLON .)


state 176

    (73) asignacion -> ID retrieve_var_dims dims EQUALS . exp SEMICOLON
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 189
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 177

    (75) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (76) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (77) calculate -> .

    CLOSEBRACKET    reduce using rule 77 (calculate -> .)

    calculate                      shift and go to state 190

state 178

    (63) llamada -> ID gen_era OPENPARENTHESES param_call . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 191


state 179

    (65) param_call -> exp . gen_param printt
    (66) param_call -> exp . gen_param COMMA param_call
    (68) gen_param -> .

    COMMA           reduce using rule 68 (gen_param -> .)
    CLOSEPARENTHESES reduce using rule 68 (gen_param -> .)

    gen_param                      shift and go to state 192

state 180

    (69) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 193


state 181

    (70) lectura -> READ OPENPARENTHESES ID dims . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 194


state 182

    (78) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 195


state 183

    (82) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 196


state 184

    (93) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (83) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 83 (gen_gotof -> .)

    gen_gotof                      shift and go to state 197

state 185

    (100) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 198


state 186

    (37) declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 37 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 37 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 37 (declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims .)


state 187

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . turnoff estatuto CLOSEBRACE
    (17) turnoff -> .

    CTE_COMMENT     reduce using rule 17 (turnoff -> .)
    ID              reduce using rule 17 (turnoff -> .)
    READ            reduce using rule 17 (turnoff -> .)
    WRITE           reduce using rule 17 (turnoff -> .)
    IF              reduce using rule 17 (turnoff -> .)
    RETURN          reduce using rule 17 (turnoff -> .)
    WHILE           reduce using rule 17 (turnoff -> .)
    FOR             reduce using rule 17 (turnoff -> .)
    VARS            reduce using rule 17 (turnoff -> .)
    CLOSEBRACE      reduce using rule 17 (turnoff -> .)

    turnoff                        shift and go to state 199

state 188

    (24) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (24) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (25) paramsfunction -> . tipo savetipo param
    (26) paramsfunction -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (46) tipo -> . ID
    (128) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25
    CLOSEPARENTHESES reduce using rule 128 (empty -> .)

    tipo                           shift and go to state 102
    paramsfunction                 shift and go to state 200
    empty                          shift and go to state 103

state 189

    (73) asignacion -> ID retrieve_var_dims dims EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 201


state 190

    (75) dims -> OPENBRACKET exp calculate . CLOSEBRACKET dims
    (76) dims -> OPENBRACKET exp calculate . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 202


state 191

    (63) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    SEMICOLON       reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CTE_COMMENT     reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 63 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 192

    (65) param_call -> exp gen_param . printt
    (66) param_call -> exp gen_param . COMMA param_call
    (67) printt -> .

    COMMA           shift and go to state 204
    CLOSEPARENTHESES reduce using rule 67 (printt -> .)

    printt                         shift and go to state 203

state 193

    (69) lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 69 (lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON .)


state 194

    (70) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 205


state 195

    (78) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 78 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 196

    (82) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (83) gen_gotof -> .

    CTE_COMMENT     reduce using rule 83 (gen_gotof -> .)
    ID              reduce using rule 83 (gen_gotof -> .)
    READ            reduce using rule 83 (gen_gotof -> .)
    WRITE           reduce using rule 83 (gen_gotof -> .)
    IF              reduce using rule 83 (gen_gotof -> .)
    RETURN          reduce using rule 83 (gen_gotof -> .)
    WHILE           reduce using rule 83 (gen_gotof -> .)
    FOR             reduce using rule 83 (gen_gotof -> .)
    VARS            reduce using rule 83 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 83 (gen_gotof -> .)

    gen_gotof                      shift and go to state 206

state 197

    (93) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 207


state 198

    (100) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 208
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 199

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 209
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 200

    (24) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 24 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 201

    (73) asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    ID              reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    READ            reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    IF              reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 73 (asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON .)


state 202

    (75) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (76) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (76) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 76 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 147

    dims                           shift and go to state 210

state 203

    (65) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 65 (param_call -> exp gen_param printt .)


state 204

    (66) param_call -> exp gen_param COMMA . param_call
    (65) param_call -> . exp gen_param printt
    (66) param_call -> . exp gen_param COMMA param_call
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 179
    param_call                     shift and go to state 211
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 205

    (70) lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 70 (lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON .)


state 206

    (82) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (88) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (89) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (90) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
