Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DO              reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)


state 161

    (94) h_exp -> s_exp AND h_exp .

    CLOSEPARENTHESES reduce using rule 94 (h_exp -> s_exp AND h_exp .)


state 162

    (95) h_exp -> s_exp OR h_exp .

    CLOSEPARENTHESES reduce using rule 95 (h_exp -> s_exp OR h_exp .)


state 163

    (97) s_exp -> exp GREATER exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 97 (s_exp -> exp GREATER exp .)
    OR              reduce using rule 97 (s_exp -> exp GREATER exp .)
    CLOSEPARENTHESES reduce using rule 97 (s_exp -> exp GREATER exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 164

    (98) s_exp -> exp LESS exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 98 (s_exp -> exp LESS exp .)
    OR              reduce using rule 98 (s_exp -> exp LESS exp .)
    CLOSEPARENTHESES reduce using rule 98 (s_exp -> exp LESS exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 165

    (99) s_exp -> exp DIFFERENT exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 99 (s_exp -> exp DIFFERENT exp .)
    OR              reduce using rule 99 (s_exp -> exp DIFFERENT exp .)
    CLOSEPARENTHESES reduce using rule 99 (s_exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 166

    (100) s_exp -> exp EQUALS_BOOLEAN exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 100 (s_exp -> exp EQUALS_BOOLEAN exp .)
    OR              reduce using rule 100 (s_exp -> exp EQUALS_BOOLEAN exp .)
    CLOSEPARENTHESES reduce using rule 100 (s_exp -> exp EQUALS_BOOLEAN exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 167

    (101) s_exp -> exp LESSEQUAL exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 101 (s_exp -> exp LESSEQUAL exp .)
    OR              reduce using rule 101 (s_exp -> exp LESSEQUAL exp .)
    CLOSEPARENTHESES reduce using rule 101 (s_exp -> exp LESSEQUAL exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 168

    (102) s_exp -> exp GREATEREQUAL exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 102 (s_exp -> exp GREATEREQUAL exp .)
    OR              reduce using rule 102 (s_exp -> exp GREATEREQUAL exp .)
    CLOSEPARENTHESES reduce using rule 102 (s_exp -> exp GREATEREQUAL exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 169

    (59) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp . SEMICOLON
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 177
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 170

    (58) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp . SEMICOLON
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 178
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 171

    (60) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp . SEMICOLON
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 179
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 172

    (63) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (63) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (64) escrituraP -> . exp COMMA escrituraP
    (65) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (66) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 97
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 180
    exp                            shift and go to state 98
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 173

    (65) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 181


state 174

    (76) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (77) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . empty
    (57) asignacion -> . ID EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (59) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (50) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (51) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (52) llamada -> . empty
    (53) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (54) retorno -> . empty
    (55) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) lectura -> . empty
    (61) escritura -> . WRITE OPENPARENTHESES escrituraP
    (62) escritura -> . empty
    (49) decision -> . empty
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (75) repeticion -> . empty
    (103) empty -> .
    (76) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (78) condicional -> . empty
    (79) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (81) no_condicional -> . empty

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 183
    ID              shift and go to state 52
    RETURN          shift and go to state 53
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

  ! CLOSEBRACE      [ reduce using rule 103 (empty -> .) ]

    estatuto                       shift and go to state 182
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    empty                          shift and go to state 51
    condicional                    shift and go to state 56
    no_condicional                 shift and go to state 57

state 175

    (79) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    OPENBRACE       shift and go to state 184
    DO              shift and go to state 185
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 176

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON . vars estatuto return CLOSEBRACE
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    VARS            shift and go to state 13

    vars                           shift and go to state 186
    varsP                          shift and go to state 10

state 177

    (59) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 59 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 59 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)


state 178

    (58) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 58 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 58 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)


state 179

    (60) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 60 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 60 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)


state 180

    (63) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEBRACE      reduce using rule 63 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)
    RETURN          reduce using rule 63 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 181

    (65) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 65 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 65 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)


state 182

    (76) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE
    (47) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 187

  ! CLOSEBRACE      [ reduce using rule 47 (estatuto -> estatuto .) ]


state 183

    (77) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 77 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 77 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 184

    (79) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . empty
    (57) asignacion -> . ID EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (59) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (50) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (51) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (52) llamada -> . empty
    (53) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (54) retorno -> . empty
    (55) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) lectura -> . empty
    (61) escritura -> . WRITE OPENPARENTHESES escrituraP
    (62) escritura -> . empty
    (49) decision -> . empty
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (75) repeticion -> . empty
    (103) empty -> .
    (76) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (78) condicional -> . empty
    (79) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (81) no_condicional -> . empty

    ID              shift and go to state 52
    RETURN          shift and go to state 53
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    CLOSEBRACE      reduce using rule 103 (empty -> .)
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

    estatuto                       shift and go to state 188
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    empty                          shift and go to state 51
    condicional                    shift and go to state 56
    no_condicional                 shift and go to state 57

state 185

    (80) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 189


state 186

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars . estatuto return CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . empty
    (57) asignacion -> . ID EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (59) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (50) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (51) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (52) llamada -> . empty
    (53) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (54) retorno -> . empty
    (55) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (56) lectura -> . empty
    (61) escritura -> . WRITE OPENPARENTHESES escrituraP
    (62) escritura -> . empty
    (49) decision -> . empty
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (75) repeticion -> . empty
    (103) empty -> .
    (76) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (78) condicional -> . empty
    (79) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (81) no_condicional -> . empty

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 52
    RETURN          shift and go to state 53
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    CLOSEBRACE      reduce using rule 103 (empty -> .)
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

  ! RETURN          [ reduce using rule 103 (empty -> .) ]

    estatuto                       shift and go to state 190
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    empty                          shift and go to state 51
    condicional                    shift and go to state 56
    no_condicional                 shift and go to state 57

state 187

    (76) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 76 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 76 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 188

    (79) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE
    (47) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 191

  ! CLOSEBRACE      [ reduce using rule 47 (estatuto -> estatuto .) ]


state 189

    (80) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 192


state 190

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto . return CLOSEBRACE
    (47) estatuto -> estatuto .
    (15) return -> . RETURN ID
    (16) return -> . RETURN exp
    (17) return -> . RETURN
    (18) return -> . empty
    (103) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 47 (estatuto -> estatuto .)
    CLOSEBRACE      reduce using rule 47 (estatuto -> estatuto .)
    RETURN          shift and go to state 194

  ! RETURN          [ reduce using rule 47 (estatuto -> estatuto .) ]
  ! CLOSEBRACE      [ reduce using rule 103 (empty -> .) ]

    return                         shift and go to state 193
    empty                          shift and go to state 195

state 191

    (79) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 79 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 79 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 192

    (80) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 80 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 80 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)


state 193

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return . CLOSEBRACE

    CLOSEBRACE      shift and go to state 196


state 194

    (15) return -> RETURN . ID
    (16) return -> RETURN . exp
    (17) return -> RETURN .
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 197
    CLOSEBRACE      reduce using rule 17 (return -> RETURN .)
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 198
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 195

    (18) return -> empty .

    CLOSEBRACE      reduce using rule 18 (return -> empty .)


state 196

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .

    INT             reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    FLOAT           reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CHAR            reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)


state 197

    (15) return -> RETURN ID .
    (88) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> ID .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 15 (return -> RETURN ID .)
    CLOSEBRACE      reduce using rule 15 (return -> RETURN ID .)
    OPENPARENTHESES shift and go to state 104
    MULTIPLY        reduce using rule 89 (factor -> ID .)
    DIVIDE          reduce using rule 89 (factor -> ID .)
    PLUS            reduce using rule 89 (factor -> ID .)
    MINUS           reduce using rule 89 (factor -> ID .)

  ! CLOSEBRACE      [ reduce using rule 89 (factor -> ID .) ]


state 198

    (16) return -> RETURN exp .
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    CLOSEBRACE      reduce using rule 16 (return -> RETURN exp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARS in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 26 resolved as shift
WARNING: shift/reduce conflict for INT in state 32 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 35 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 42 resolved as shift
WARNING: shift/reduce conflict for INT in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 63 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 89 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 125 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 174 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 182 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 186 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 188 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 190 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (programaP -> empty)
WARNING: rejected rule (bloque -> empty) in state 9
WARNING: reduce/reduce conflict in state 32 resolved using rule (clasePP -> funciones)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 33 resolved using rule (clasePP -> empty)
WARNING: rejected rule (funciones -> empty) in state 33
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (retorno -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (lectura -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (escritura -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (decision -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (repeticion -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (condicional -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (estatuto -> empty)
WARNING: rejected rule (no_condicional -> empty) in state 51
WARNING: reduce/reduce conflict in state 74 resolved using rule (paramsP -> ID)
WARNING: rejected rule (params_index -> ID) in state 74
WARNING: reduce/reduce conflict in state 190 resolved using rule (estatuto -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 190
WARNING: reduce/reduce conflict in state 197 resolved using rule (return -> RETURN ID)
WARNING: rejected rule (factor -> ID) in state 197
WARNING: Rule (llamada -> empty) is never reduced
WARNING: Rule (retorno -> empty) is never reduced
WARNING: Rule (lectura -> empty) is never reduced
WARNING: Rule (escritura -> empty) is never reduced
WARNING: Rule (decision -> empty) is never reduced
WARNING: Rule (repeticion -> empty) is never reduced
WARNING: Rule (condicional -> empty) is never reduced
WARNING: Rule (no_condicional -> empty) is never reduced
WARNING: Rule (params_index -> ID) is never reduced
