Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (90) factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DO              reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 90 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)


state 163

    (96) h_exp -> s_exp AND h_exp .

    CLOSEPARENTHESES reduce using rule 96 (h_exp -> s_exp AND h_exp .)


state 164

    (97) h_exp -> s_exp OR h_exp .

    CLOSEPARENTHESES reduce using rule 97 (h_exp -> s_exp OR h_exp .)


state 165

    (99) s_exp -> exp GREATER exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 99 (s_exp -> exp GREATER exp .)
    OR              reduce using rule 99 (s_exp -> exp GREATER exp .)
    CLOSEPARENTHESES reduce using rule 99 (s_exp -> exp GREATER exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 166

    (100) s_exp -> exp LESS exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 100 (s_exp -> exp LESS exp .)
    OR              reduce using rule 100 (s_exp -> exp LESS exp .)
    CLOSEPARENTHESES reduce using rule 100 (s_exp -> exp LESS exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 167

    (101) s_exp -> exp DIFFERENT exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 101 (s_exp -> exp DIFFERENT exp .)
    OR              reduce using rule 101 (s_exp -> exp DIFFERENT exp .)
    CLOSEPARENTHESES reduce using rule 101 (s_exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 168

    (102) s_exp -> exp EQUALS_BOOLEAN exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 102 (s_exp -> exp EQUALS_BOOLEAN exp .)
    OR              reduce using rule 102 (s_exp -> exp EQUALS_BOOLEAN exp .)
    CLOSEPARENTHESES reduce using rule 102 (s_exp -> exp EQUALS_BOOLEAN exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 169

    (103) s_exp -> exp LESSEQUAL exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 103 (s_exp -> exp LESSEQUAL exp .)
    OR              reduce using rule 103 (s_exp -> exp LESSEQUAL exp .)
    CLOSEPARENTHESES reduce using rule 103 (s_exp -> exp LESSEQUAL exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 170

    (104) s_exp -> exp GREATEREQUAL exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 104 (s_exp -> exp GREATEREQUAL exp .)
    OR              reduce using rule 104 (s_exp -> exp GREATEREQUAL exp .)
    CLOSEPARENTHESES reduce using rule 104 (s_exp -> exp GREATEREQUAL exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 171

    (61) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp . SEMICOLON
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 179
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 172

    (60) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp . SEMICOLON
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 180
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 173

    (62) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp . SEMICOLON
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 181
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 174

    (65) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (65) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (66) escrituraP -> . exp COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (68) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 99
    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    escrituraP                     shift and go to state 182
    exp                            shift and go to state 100
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 175

    (67) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 183


state 176

    (78) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (79) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . declaracion
    (49) estatuto -> . empty
    (59) asignacion -> . ID EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (61) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (52) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (53) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (54) llamada -> . empty
    (55) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (56) retorno -> . empty
    (57) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (58) lectura -> . empty
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP
    (64) escritura -> . empty
    (51) decision -> . empty
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (77) repeticion -> . empty
    (50) declaracion -> . vars
    (105) empty -> .
    (78) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (80) condicional -> . empty
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (83) no_condicional -> . empty
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 185
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    VARS            shift and go to state 13

  ! CLOSEBRACE      [ reduce using rule 105 (empty -> .) ]

    estatuto                       shift and go to state 184
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    declaracion                    shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58
    vars                           shift and go to state 59
    varsP                          shift and go to state 10

state 177

    (81) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    OPENBRACE       shift and go to state 186
    DO              shift and go to state 187
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 178

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON . vars estatuto return CLOSEBRACE
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    VARS            shift and go to state 13

    vars                           shift and go to state 188
    varsP                          shift and go to state 10

state 179

    (61) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 61 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 61 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)


state 180

    (60) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 60 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 60 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)


state 181

    (62) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 62 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 62 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)


state 182

    (65) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEBRACE      reduce using rule 65 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)
    RETURN          reduce using rule 65 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 183

    (67) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 67 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 67 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)


state 184

    (78) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE
    (47) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 189

  ! CLOSEBRACE      [ reduce using rule 47 (estatuto -> estatuto .) ]


state 185

    (79) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 79 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 79 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 186

    (81) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . declaracion
    (49) estatuto -> . empty
    (59) asignacion -> . ID EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (61) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (52) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (53) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (54) llamada -> . empty
    (55) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (56) retorno -> . empty
    (57) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (58) lectura -> . empty
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP
    (64) escritura -> . empty
    (51) decision -> . empty
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (77) repeticion -> . empty
    (50) declaracion -> . vars
    (105) empty -> .
    (78) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (80) condicional -> . empty
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (83) no_condicional -> . empty
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    CLOSEBRACE      reduce using rule 105 (empty -> .)
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    VARS            shift and go to state 13

    estatuto                       shift and go to state 190
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    declaracion                    shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58
    vars                           shift and go to state 59
    varsP                          shift and go to state 10

state 187

    (82) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 191


state 188

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars . estatuto return CLOSEBRACE
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . estatuto
    (48) estatuto -> . declaracion
    (49) estatuto -> . empty
    (59) asignacion -> . ID EQUALS exp SEMICOLON
    (60) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (61) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (52) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (53) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (54) llamada -> . empty
    (55) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (56) retorno -> . empty
    (57) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (58) lectura -> . empty
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP
    (64) escritura -> . empty
    (51) decision -> . empty
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (77) repeticion -> . empty
    (50) declaracion -> . vars
    (105) empty -> .
    (78) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (80) condicional -> . empty
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (83) no_condicional -> . empty
    (19) vars -> . varsP
    (20) vars -> . varsP vars
    (21) varsP -> . VARS tipo TWODOTS params SEMICOLON

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    CLOSEBRACE      reduce using rule 105 (empty -> .)
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    VARS            shift and go to state 13

  ! RETURN          [ reduce using rule 105 (empty -> .) ]

    vars                           shift and go to state 59
    estatuto                       shift and go to state 192
    asignacion                     shift and go to state 44
    llamada                        shift and go to state 45
    retorno                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    repeticion                     shift and go to state 50
    declaracion                    shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58
    varsP                          shift and go to state 10

state 189

    (78) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 78 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 78 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 190

    (81) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE
    (47) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 193

  ! CLOSEBRACE      [ reduce using rule 47 (estatuto -> estatuto .) ]


state 191

    (82) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 194


state 192

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto . return CLOSEBRACE
    (47) estatuto -> estatuto .
    (15) return -> . RETURN ID
    (16) return -> . RETURN exp
    (17) return -> . RETURN
    (18) return -> . empty
    (105) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 47 (estatuto -> estatuto .)
    CLOSEBRACE      reduce using rule 47 (estatuto -> estatuto .)
    RETURN          shift and go to state 196

  ! RETURN          [ reduce using rule 47 (estatuto -> estatuto .) ]
  ! CLOSEBRACE      [ reduce using rule 105 (empty -> .) ]

    return                         shift and go to state 195
    empty                          shift and go to state 197

state 193

    (81) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 81 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 194

    (82) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 82 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 82 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)


state 195

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return . CLOSEBRACE

    CLOSEBRACE      shift and go to state 198


state 196

    (15) return -> RETURN . ID
    (16) return -> RETURN . exp
    (17) return -> RETURN .
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 199
    CLOSEBRACE      reduce using rule 17 (return -> RETURN .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 200
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 197

    (18) return -> empty .

    CLOSEBRACE      reduce using rule 18 (return -> empty .)


state 198

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .

    INT             reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    FLOAT           reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CHAR            reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)


state 199

    (15) return -> RETURN ID .
    (90) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> ID .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 15 (return -> RETURN ID .)
    CLOSEBRACE      reduce using rule 15 (return -> RETURN ID .)
    OPENPARENTHESES shift and go to state 106
    MULTIPLY        reduce using rule 91 (factor -> ID .)
    DIVIDE          reduce using rule 91 (factor -> ID .)
    PLUS            reduce using rule 91 (factor -> ID .)
    MINUS           reduce using rule 91 (factor -> ID .)

  ! CLOSEBRACE      [ reduce using rule 91 (factor -> ID .) ]


state 200

    (16) return -> RETURN exp .
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    CLOSEBRACE      reduce using rule 16 (return -> RETURN exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARS in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 26 resolved as shift
WARNING: shift/reduce conflict for INT in state 32 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 35 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 42 resolved as shift
WARNING: shift/reduce conflict for INT in state 65 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 65 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 65 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 91 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 127 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 176 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 184 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 188 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 190 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 192 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (programaP -> empty)
WARNING: rejected rule (bloque -> empty) in state 9
WARNING: reduce/reduce conflict in state 32 resolved using rule (clasePP -> funciones)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 33 resolved using rule (clasePP -> empty)
WARNING: rejected rule (funciones -> empty) in state 33
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (retorno -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (lectura -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (escritura -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (decision -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (repeticion -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (condicional -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (no_condicional -> empty) in state 52
WARNING: reduce/reduce conflict in state 76 resolved using rule (paramsP -> ID)
WARNING: rejected rule (params_index -> ID) in state 76
WARNING: reduce/reduce conflict in state 192 resolved using rule (estatuto -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 192
WARNING: reduce/reduce conflict in state 199 resolved using rule (return -> RETURN ID)
WARNING: rejected rule (factor -> ID) in state 199
WARNING: Rule (llamada -> empty) is never reduced
WARNING: Rule (retorno -> empty) is never reduced
WARNING: Rule (lectura -> empty) is never reduced
WARNING: Rule (escritura -> empty) is never reduced
WARNING: Rule (decision -> empty) is never reduced
WARNING: Rule (repeticion -> empty) is never reduced
WARNING: Rule (condicional -> empty) is never reduced
WARNING: Rule (no_condicional -> empty) is never reduced
WARNING: Rule (params_index -> ID) is never reduced
