Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (63) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (64) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 97
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 178
    exp                            shift and go to state 98
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 171

    (63) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 179


state 172

    (74) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (75) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (38) estatuto -> . asignacion
    (39) estatuto -> . llamada
    (40) estatuto -> . retorno
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . estatuto
    (46) estatuto -> . empty
    (55) asignacion -> . ID EQUALS exp SEMICOLON
    (56) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (57) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (48) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (49) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (50) llamada -> . empty
    (51) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (52) retorno -> . empty
    (53) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (54) lectura -> . empty
    (59) escritura -> . WRITE OPENPARENTHESES escrituraP
    (60) escritura -> . empty
    (47) decision -> . empty
    (71) repeticion -> . condicional
    (72) repeticion -> . no_condicional
    (73) repeticion -> . empty
    (101) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (76) condicional -> . empty
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (79) no_condicional -> . empty

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 181
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! CLOSEBRACE      [ reduce using rule 101 (empty -> .) ]

    estatuto                       shift and go to state 180
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    retorno                        shift and go to state 47
    lectura                        shift and go to state 48
    escritura                      shift and go to state 49
    decision                       shift and go to state 50
    repeticion                     shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58

state 173

    (77) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 182
    DO              shift and go to state 183


state 174

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON . vars estatuto return CLOSEBRACE
    (19) vars -> . VARS tipo TWODOTS params SEMICOLON

    VARS            shift and go to state 10

    vars                           shift and go to state 184

state 175

    (57) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 57 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 57 (asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON .)


state 176

    (56) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 56 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 56 (asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON .)


state 177

    (58) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 58 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 58 (asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON .)


state 178

    (61) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEBRACE      reduce using rule 61 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)
    RETURN          reduce using rule 61 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 179

    (63) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 63 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 63 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON .)


state 180

    (74) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE
    (45) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 185

  ! CLOSEBRACE      [ reduce using rule 45 (estatuto -> estatuto .) ]


state 181

    (75) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 75 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 75 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 182

    (77) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (38) estatuto -> . asignacion
    (39) estatuto -> . llamada
    (40) estatuto -> . retorno
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . estatuto
    (46) estatuto -> . empty
    (55) asignacion -> . ID EQUALS exp SEMICOLON
    (56) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (57) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (48) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (49) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (50) llamada -> . empty
    (51) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (52) retorno -> . empty
    (53) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (54) lectura -> . empty
    (59) escritura -> . WRITE OPENPARENTHESES escrituraP
    (60) escritura -> . empty
    (47) decision -> . empty
    (71) repeticion -> . condicional
    (72) repeticion -> . no_condicional
    (73) repeticion -> . empty
    (101) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (76) condicional -> . empty
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (79) no_condicional -> . empty

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    CLOSEBRACE      reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    estatuto                       shift and go to state 186
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    retorno                        shift and go to state 47
    lectura                        shift and go to state 48
    escritura                      shift and go to state 49
    decision                       shift and go to state 50
    repeticion                     shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58

state 183

    (78) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 187


state 184

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars . estatuto return CLOSEBRACE
    (38) estatuto -> . asignacion
    (39) estatuto -> . llamada
    (40) estatuto -> . retorno
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . estatuto
    (46) estatuto -> . empty
    (55) asignacion -> . ID EQUALS exp SEMICOLON
    (56) asignacion -> . ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
    (57) asignacion -> . ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
    (58) asignacion -> . ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
    (48) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (49) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (50) llamada -> . empty
    (51) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (52) retorno -> . empty
    (53) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (54) lectura -> . empty
    (59) escritura -> . WRITE OPENPARENTHESES escrituraP
    (60) escritura -> . empty
    (47) decision -> . empty
    (71) repeticion -> . condicional
    (72) repeticion -> . no_condicional
    (73) repeticion -> . empty
    (101) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (76) condicional -> . empty
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (79) no_condicional -> . empty

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    CLOSEBRACE      reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! RETURN          [ reduce using rule 101 (empty -> .) ]

    estatuto                       shift and go to state 188
    asignacion                     shift and go to state 45
    llamada                        shift and go to state 46
    retorno                        shift and go to state 47
    lectura                        shift and go to state 48
    escritura                      shift and go to state 49
    decision                       shift and go to state 50
    repeticion                     shift and go to state 51
    empty                          shift and go to state 52
    condicional                    shift and go to state 57
    no_condicional                 shift and go to state 58

state 185

    (74) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 74 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 74 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 186

    (77) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE
    (45) estatuto -> estatuto .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 189

  ! CLOSEBRACE      [ reduce using rule 45 (estatuto -> estatuto .) ]


state 187

    (78) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 190


state 188

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto . return CLOSEBRACE
    (45) estatuto -> estatuto .
    (15) return -> . RETURN ID
    (16) return -> . RETURN exp
    (17) return -> . RETURN
    (18) return -> . empty
    (101) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 45 (estatuto -> estatuto .)
    CLOSEBRACE      reduce using rule 45 (estatuto -> estatuto .)
    RETURN          shift and go to state 192

  ! RETURN          [ reduce using rule 45 (estatuto -> estatuto .) ]
  ! CLOSEBRACE      [ reduce using rule 101 (empty -> .) ]

    return                         shift and go to state 191
    empty                          shift and go to state 193

state 189

    (77) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    CLOSEBRACE      reduce using rule 77 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 77 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 190

    (78) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 78 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 78 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)


state 191

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return . CLOSEBRACE

    CLOSEBRACE      shift and go to state 194


state 192

    (15) return -> RETURN . ID
    (16) return -> RETURN . exp
    (17) return -> RETURN .
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 195
    CLOSEBRACE      reduce using rule 17 (return -> RETURN .)
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 196
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 193

    (18) return -> empty .

    CLOSEBRACE      reduce using rule 18 (return -> empty .)


state 194

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .

    INT             reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    FLOAT           reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CHAR            reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 13 (funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE .)


state 195

    (15) return -> RETURN ID .
    (86) factor -> ID . OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> ID .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 15 (return -> RETURN ID .)
    CLOSEBRACE      reduce using rule 15 (return -> RETURN ID .)
    OPENPARENTHESES shift and go to state 106
    MULTIPLY        reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    MINUS           reduce using rule 87 (factor -> ID .)

  ! CLOSEBRACE      [ reduce using rule 87 (factor -> ID .) ]


state 196

    (16) return -> RETURN exp .

    CLOSEBRACE      reduce using rule 16 (return -> RETURN exp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 25 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 32 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 35 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 43 resolved as shift
WARNING: shift/reduce conflict for INT in state 67 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 67 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 67 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 89 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 101 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 172 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 180 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 184 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 186 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 188 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (programaP -> empty)
WARNING: rejected rule (bloque -> empty) in state 9
WARNING: reduce/reduce conflict in state 32 resolved using rule (clasePP -> funciones)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 33 resolved using rule (clasePP -> empty)
WARNING: rejected rule (funciones -> empty) in state 33
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (retorno -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (lectura -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (escritura -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (decision -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (repeticion -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (condicional -> empty) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (estatuto -> empty)
WARNING: rejected rule (no_condicional -> empty) in state 52
WARNING: reduce/reduce conflict in state 61 resolved using rule (paramsP -> ID)
WARNING: rejected rule (params_index -> ID) in state 61
WARNING: reduce/reduce conflict in state 188 resolved using rule (estatuto -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 188
WARNING: reduce/reduce conflict in state 195 resolved using rule (return -> RETURN ID)
WARNING: rejected rule (factor -> ID) in state 195
WARNING: Rule (llamada -> empty) is never reduced
WARNING: Rule (retorno -> empty) is never reduced
WARNING: Rule (lectura -> empty) is never reduced
WARNING: Rule (escritura -> empty) is never reduced
WARNING: Rule (decision -> empty) is never reduced
WARNING: Rule (repeticion -> empty) is never reduced
WARNING: Rule (condicional -> empty) is never reduced
WARNING: Rule (no_condicional -> empty) is never reduced
WARNING: Rule (params_index -> ID) is never reduced
