Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 66 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 66 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 66 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 66 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 66 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 66 (asignacion -> ID dims EQUALS exp SEMICOLON .)


state 185

    (57) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 57 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 186

    (59) param_call -> exp gen_param . printt
    (60) param_call -> exp gen_param . COMMA param_call
    (61) printt -> .

    COMMA           shift and go to state 199
    CLOSEPARENTHESES reduce using rule 61 (printt -> .)

    printt                         shift and go to state 198

state 187

    (67) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (68) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (68) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 68 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 112

    dims                           shift and go to state 200

state 188

    (63) lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 63 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)


state 189

    (70) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 70 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 190

    (71) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (74) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 201
    CLOSEPARENTHESES reduce using rule 74 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 191

    (72) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 72 (escrituraP -> exp COMMA escrituraP .)


state 192

    (73) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 73 (escrituraP -> ID COMMA escrituraP .)


state 193

    (77) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (78) gen_gotof -> .

    CTE_COMMENT     reduce using rule 78 (gen_gotof -> .)
    ID              reduce using rule 78 (gen_gotof -> .)
    READ            reduce using rule 78 (gen_gotof -> .)
    WRITE           reduce using rule 78 (gen_gotof -> .)
    IF              reduce using rule 78 (gen_gotof -> .)
    RETURN          reduce using rule 78 (gen_gotof -> .)
    WHILE           reduce using rule 78 (gen_gotof -> .)
    FOR             reduce using rule 78 (gen_gotof -> .)
    VARS            reduce using rule 78 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 78 (gen_gotof -> .)

    gen_gotof                      shift and go to state 202

state 194

    (88) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 203


state 195

    (95) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 204
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 196

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 205
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 197

    (22) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 22 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 198

    (59) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 59 (param_call -> exp gen_param printt .)


state 199

    (60) param_call -> exp gen_param COMMA . param_call
    (59) param_call -> . exp gen_param printt
    (60) param_call -> . exp gen_param COMMA param_call
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 172
    param_call                     shift and go to state 206
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 200

    (67) dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .

    EQUALS          reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MULTIPLY        reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIVIDE          reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    PLUS            reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MINUS           reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATER         reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESS            reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIFFERENT       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    EQUALS_BOOLEAN  reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESSEQUAL       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATEREQUAL    reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    AND             reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OR              reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEBRACKET    reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    SEMICOLON       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEPARENTHESES reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    COMMA           reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    TO              reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OPENBRACE       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)


state 201

    (71) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (71) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (72) escrituraP -> . exp COMMA escrituraP
    (73) escrituraP -> . ID COMMA escrituraP
    (74) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (75) escrituraP -> . exp
    (76) escrituraP -> . ID
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 145
    ID              shift and go to state 147
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 207
    exp                            shift and go to state 146
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 202

    (77) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (83) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (84) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (85) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    condicionp                     shift and go to state 208
    estatuto                       shift and go to state 209
    condicion                      shift and go to state 67
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 203

    (88) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 210


state 204

    (95) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 211


state 205

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 212


state 206

    (60) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 60 (param_call -> exp gen_param COMMA param_call .)


state 207

    (71) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 71 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 208

    (77) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (81) fill_goto -> .

    CTE_COMMENT     reduce using rule 81 (fill_goto -> .)
    ID              reduce using rule 81 (fill_goto -> .)
    READ            reduce using rule 81 (fill_goto -> .)
    WRITE           reduce using rule 81 (fill_goto -> .)
    IF              reduce using rule 81 (fill_goto -> .)
    RETURN          reduce using rule 81 (fill_goto -> .)
    WHILE           reduce using rule 81 (fill_goto -> .)
    FOR             reduce using rule 81 (fill_goto -> .)
    VARS            reduce using rule 81 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 81 (fill_goto -> .)

    fill_goto                      shift and go to state 213

state 209

    (83) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (84) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (85) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (82) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 82 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 214

state 210

    (88) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
