Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 14 (turnoff -> .)
    READ            reduce using rule 14 (turnoff -> .)
    WRITE           reduce using rule 14 (turnoff -> .)
    IF              reduce using rule 14 (turnoff -> .)
    RETURN          reduce using rule 14 (turnoff -> .)
    WHILE           reduce using rule 14 (turnoff -> .)
    FOR             reduce using rule 14 (turnoff -> .)
    VARS            reduce using rule 14 (turnoff -> .)
    CLOSEBRACE      reduce using rule 14 (turnoff -> .)

    turnoff                        shift and go to state 195

state 182

    (21) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (21) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (22) paramsfunction -> . tipo savetipo param
    (23) paramsfunction -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . BOOL
    (122) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    CLOSEPARENTHESES reduce using rule 122 (empty -> .)

    tipo                           shift and go to state 96
    paramsfunction                 shift and go to state 196
    empty                          shift and go to state 97

state 183

    (65) asignacion -> ID dims EQUALS exp SEMICOLON .

    CTE_COMMENT     reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    ID              reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    READ            reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    IF              reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    FOR             reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    VARS            reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 65 (asignacion -> ID dims EQUALS exp SEMICOLON .)


state 184

    (56) llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .

    CTE_COMMENT     reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    ID              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    READ            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WRITE           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    IF              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    RETURN          reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    WHILE           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    FOR             reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    VARS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MULTIPLY        reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    PLUS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    MINUS           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATER         reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESS            reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    AND             reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OR              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    COMMA           reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    TO              reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 56 (llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES .)


state 185

    (58) param_call -> exp gen_param . printt
    (59) param_call -> exp gen_param . COMMA param_call
    (60) printt -> .

    COMMA           shift and go to state 198
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)

    printt                         shift and go to state 197

state 186

    (66) dims -> OPENBRACKET exp calculate CLOSEBRACKET . dims
    (67) dims -> OPENBRACKET exp calculate CLOSEBRACKET .
    (66) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    EQUALS          reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MULTIPLY        reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIVIDE          reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    PLUS            reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    MINUS           reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATER         reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESS            reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    DIFFERENT       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    EQUALS_BOOLEAN  reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    AND             reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OR              reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    SEMICOLON       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    COMMA           reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    TO              reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACE       reduce using rule 67 (dims -> OPENBRACKET exp calculate CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 111

    dims                           shift and go to state 199

state 187

    (62) lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 62 (lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON .)


state 188

    (69) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    CTE_COMMENT     reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    ID              reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 69 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 189

    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (73) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 200
    CLOSEPARENTHESES reduce using rule 73 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 190

    (71) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 71 (escrituraP -> exp COMMA escrituraP .)


state 191

    (72) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 72 (escrituraP -> ID COMMA escrituraP .)


state 192

    (76) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (77) gen_gotof -> .

    CTE_COMMENT     reduce using rule 77 (gen_gotof -> .)
    ID              reduce using rule 77 (gen_gotof -> .)
    READ            reduce using rule 77 (gen_gotof -> .)
    WRITE           reduce using rule 77 (gen_gotof -> .)
    IF              reduce using rule 77 (gen_gotof -> .)
    RETURN          reduce using rule 77 (gen_gotof -> .)
    WHILE           reduce using rule 77 (gen_gotof -> .)
    FOR             reduce using rule 77 (gen_gotof -> .)
    VARS            reduce using rule 77 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 77 (gen_gotof -> .)

    gen_gotof                      shift and go to state 201

state 193

    (87) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 202


state 194

    (94) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 203
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 195

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff . estatuto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (122) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 122 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    estatuto                       shift and go to state 204
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 196

    (21) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 21 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 197

    (58) param_call -> exp gen_param printt .

    CLOSEPARENTHESES reduce using rule 58 (param_call -> exp gen_param printt .)


state 198

    (59) param_call -> exp gen_param COMMA . param_call
    (58) param_call -> . exp gen_param printt
    (59) param_call -> . exp gen_param COMMA param_call
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 171
    param_call                     shift and go to state 205
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 199

    (66) dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .

    EQUALS          reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MULTIPLY        reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIVIDE          reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    PLUS            reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    MINUS           reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATER         reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESS            reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    DIFFERENT       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    EQUALS_BOOLEAN  reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    LESSEQUAL       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    GREATEREQUAL    reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    AND             reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OR              reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEBRACKET    reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    SEMICOLON       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    CLOSEPARENTHESES reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    COMMA           reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    TO              reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)
    OPENBRACE       reduce using rule 66 (dims -> OPENBRACKET exp calculate CLOSEBRACKET dims .)


state 200

    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (71) escrituraP -> . exp COMMA escrituraP
    (72) escrituraP -> . ID COMMA escrituraP
    (73) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (74) escrituraP -> . exp
    (75) escrituraP -> . ID
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 144
    ID              shift and go to state 146
    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    escrituraP                     shift and go to state 206
    exp                            shift and go to state 145
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 201

    (76) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (82) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (83) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (84) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID dims EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (69) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (76) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (122) empty -> .
    (87) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (94) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 122 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 12

    condicionp                     shift and go to state 207
    estatuto                       shift and go to state 208
    condicion                      shift and go to state 66
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 202

    (87) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 209


state 203

    (94) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 210


state 204

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 211


state 205

    (59) param_call -> exp gen_param COMMA param_call .

    CLOSEPARENTHESES reduce using rule 59 (param_call -> exp gen_param COMMA param_call .)


state 206

    (70) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 70 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 207

    (76) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (80) fill_goto -> .

    CTE_COMMENT     reduce using rule 80 (fill_goto -> .)
    ID              reduce using rule 80 (fill_goto -> .)
    READ            reduce using rule 80 (fill_goto -> .)
