Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 62 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 62 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 62 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 182

    (64) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 64 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 183

    (65) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 65 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 184

    (68) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 68 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 185

    (69) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (72) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 201
    CLOSEPARENTHESES reduce using rule 72 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 186

    (70) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 70 (escrituraP -> exp COMMA escrituraP .)


state 187

    (71) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 71 (escrituraP -> ID COMMA escrituraP .)


state 188

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 202


state 189

    (84) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 203
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 190

    (92) factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESS            reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DO              reduce using rule 92 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)


state 191

    (98) h_exp -> s_exp AND h_exp .

    CLOSEPARENTHESES reduce using rule 98 (h_exp -> s_exp AND h_exp .)


state 192

    (99) h_exp -> s_exp OR h_exp .

    CLOSEPARENTHESES reduce using rule 99 (h_exp -> s_exp OR h_exp .)


state 193

    (101) s_exp -> exp GREATER exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 101 (s_exp -> exp GREATER exp .)
    OR              reduce using rule 101 (s_exp -> exp GREATER exp .)
    CLOSEPARENTHESES reduce using rule 101 (s_exp -> exp GREATER exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 194

    (102) s_exp -> exp LESS exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 102 (s_exp -> exp LESS exp .)
    OR              reduce using rule 102 (s_exp -> exp LESS exp .)
    CLOSEPARENTHESES reduce using rule 102 (s_exp -> exp LESS exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 195

    (103) s_exp -> exp DIFFERENT exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 103 (s_exp -> exp DIFFERENT exp .)
    OR              reduce using rule 103 (s_exp -> exp DIFFERENT exp .)
    CLOSEPARENTHESES reduce using rule 103 (s_exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 196

    (104) s_exp -> exp EQUALS_BOOLEAN exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 104 (s_exp -> exp EQUALS_BOOLEAN exp .)
    OR              reduce using rule 104 (s_exp -> exp EQUALS_BOOLEAN exp .)
    CLOSEPARENTHESES reduce using rule 104 (s_exp -> exp EQUALS_BOOLEAN exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 197

    (105) s_exp -> exp LESSEQUAL exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 105 (s_exp -> exp LESSEQUAL exp .)
    OR              reduce using rule 105 (s_exp -> exp LESSEQUAL exp .)
    CLOSEPARENTHESES reduce using rule 105 (s_exp -> exp LESSEQUAL exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 198

    (106) s_exp -> exp GREATEREQUAL exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 106 (s_exp -> exp GREATEREQUAL exp .)
    OR              reduce using rule 106 (s_exp -> exp GREATEREQUAL exp .)
    CLOSEPARENTHESES reduce using rule 106 (s_exp -> exp GREATEREQUAL exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 199

    (27) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .

    CLASS           reduce using rule 27 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .)
    MAIN            reduce using rule 27 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .)
    VARS            reduce using rule 27 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .)
    $end            reduce using rule 27 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .)
    FUNCTION        reduce using rule 27 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .)
    CLOSEBRACE      reduce using rule 27 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion .)


state 200

    (67) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp . SEMICOLON
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 204
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 201

    (69) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (69) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> . exp COMMA escrituraP
    (71) escrituraP -> . ID COMMA escrituraP
    (72) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (73) escrituraP -> . exp
    (74) escrituraP -> . ID
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 134
    ID              shift and go to state 136
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    escrituraP                     shift and go to state 205
    exp                            shift and go to state 135
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 202

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      shift and go to state 207
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! CLOSEBRACE      [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    estatuto                       shift and go to state 206
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 203

    (84) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    OPENBRACE       shift and go to state 208
    DO              shift and go to state 209
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 204

    (67) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .

    ID              reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    READ            reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    FOR             reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    VARS            reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 67 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)


state 205

    (69) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 69 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 206

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for CLOSEBRACE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      shift and go to state 210
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 107 (empty -> .) ]

    estatuto                       shift and go to state 99
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 207

    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    ID              reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    READ            reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    WRITE           reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    VARS            reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 83 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 208

    (84) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    estatuto                       shift and go to state 211
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 209

    (85) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 212


state 210

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 82 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 211

    (84) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
